Initializing 400 cells with random positions in a square box...
 starting initialization
timestep 2170000 
timestep 2180000 
timestep 2190000 
timestep 2200000 
timestep 2210000 
timestep 2220000 
timestep 2230000 
timestep 2240000 
timestep 2250000 
timestep 2260000 
timestep 2270000 
timestep 2280000 
timestep 2290000 
timestep 2300000 
timestep 2310000 
timestep 2320000 
timestep 2330000 
timestep 2340000 
timestep 2350000 
timestep 2360000 
timestep 2370000 
timestep 2380000 
timestep 2390000 
timestep 2400000 
timestep 2410000 
timestep 2420000 
timestep 2430000 
timestep 2440000 
timestep 2450000 
timestep 2460000 
timestep 2470000 
timestep 2480000 
timestep 2490000 
timestep 2500000 
timestep 2510000 
timestep 2520000 
timestep 2530000 
timestep 2540000 
timestep 2550000 
timestep 2560000 
timestep 2570000 
timestep 2580000 
timestep 2590000 
timestep 2600000 
timestep 2610000 
timestep 2620000 
timestep 2630000 
timestep 2640000 
timestep 2650000 
timestep 2660000 
timestep 2670000 
timestep 2680000 
timestep 2690000 
timestep 2700000 
timestep 2710000 
timestep 2720000 
timestep 2730000 
timestep 2740000 
timestep 2750000 
timestep 2760000 
timestep 2770000 
timestep 2780000 
timestep 2790000 
timestep 2800000 
timestep 2810000 
timestep 2820000 
timestep 2830000 
timestep 2840000 
timestep 2850000 
timestep 2860000 
timestep 2870000 
timestep 2880000 
timestep 2890000 
timestep 2900000 
timestep 2910000 
timestep 2920000 
timestep 2930000 
timestep 2940000 
timestep 2950000 
timestep 2960000 
timestep 2970000 
timestep 2980000 
timestep 2990000 
timestep 3000000 
timestep 3010000 
timestep 3020000 
timestep 3030000 
timestep 3040000 
timestep 3050000 
timestep 3060000 
timestep 3070000 
timestep 3080000 
timestep 3090000 
timestep 3100000 
timestep 3110000 
timestep 3120000 
timestep 3130000 
timestep 3140000 
timestep 3150000 
timestep 3160000 
timestep 3170000 
timestep 3180000 
timestep 3190000 
timestep 3200000 
timestep 3210000 
timestep 3220000 
timestep 3230000 
timestep 3240000 
timestep 3250000 
timestep 3260000 
timestep 3270000 
timestep 3280000 
timestep 3290000 
timestep 3300000 
timestep 3310000 
timestep 3320000 
timestep 3330000 
timestep 3340000 
timestep 3350000 
timestep 3360000 
timestep 3370000 
timestep 3380000 
timestep 3390000 
timestep 3400000 
timestep 3410000 
timestep 3420000 
timestep 3430000 
timestep 3440000 
timestep 3450000 
timestep 3460000 
timestep 3470000 
timestep 3480000 
timestep 3490000 
timestep 3500000 
timestep 3510000 
timestep 3520000 
timestep 3530000 
timestep 3540000 
timestep 3550000 
timestep 3560000 
timestep 3570000 
timestep 3580000 
timestep 3590000 
timestep 3600000 
timestep 3610000 
timestep 3620000 
timestep 3630000 
timestep 3640000 
timestep 3650000 
timestep 3660000 
timestep 3670000 
timestep 3680000 
timestep 3690000 
timestep 3700000 
timestep 3710000 
timestep 3720000 
timestep 3730000 
timestep 3740000 
timestep 3750000 
timestep 3760000 
timestep 3770000 
timestep 3780000 
timestep 3790000 
timestep 3800000 
timestep 3810000 
timestep 3820000 
timestep 3830000 
timestep 3840000 
timestep 3850000 
timestep 3860000 
timestep 3870000 
timestep 3880000 
timestep 3890000 
timestep 3900000 
timestep 3910000 
timestep 3920000 
timestep 3930000 
timestep 3940000 
timestep 3950000 
timestep 3960000 
timestep 3970000 
timestep 3980000 
timestep 3990000 
timestep 4000000 
timestep 4010000 
timestep 4020000 
timestep 4030000 
timestep 4040000 
timestep 4050000 
timestep 4060000 
timestep 4070000 
timestep 4080000 
timestep 4090000 
timestep 4100000 
timestep 4110000 
timestep 4120000 
timestep 4130000 
timestep 4140000 
timestep 4150000 
timestep 4160000 
timestep 4170000 
timestep 4180000 
timestep 4190000 
timestep 4200000 
timestep 4210000 
timestep 4220000 
timestep 4230000 
timestep 4240000 
timestep 4250000 
timestep 4260000 
timestep 4270000 
timestep 4280000 
timestep 4290000 
timestep 4300000 
timestep 4310000 
timestep 4320000 
timestep 4330000 
timestep 4340000 
timestep 4350000 
timestep 4360000 
timestep 4370000 
timestep 4380000 
timestep 4390000 
timestep 4400000 
timestep 4410000 
timestep 4420000 
timestep 4430000 
timestep 4440000 
timestep 4450000 
timestep 4460000 
timestep 4470000 
timestep 4480000 
timestep 4490000 
timestep 4500000 
timestep 4510000 
timestep 4520000 
timestep 4530000 
timestep 4540000 
timestep 4550000 
timestep 4560000 
timestep 4570000 
timestep 4580000 
timestep 4590000 
timestep 4600000 
timestep 4610000 
timestep 4620000 
timestep 4630000 
timestep 4640000 
timestep 4650000 
timestep 4660000 
timestep 4670000 
timestep 4680000 
timestep 4690000 
timestep 4700000 
timestep 4710000 
timestep 4720000 
timestep 4730000 
timestep 4740000 
timestep 4750000 
timestep 4760000 
timestep 4770000 
timestep 4780000 
timestep 4790000 
timestep 4800000 
timestep 4810000 
timestep 4820000 
timestep 4830000 
timestep 4840000 
timestep 4850000 
timestep 4860000 
timestep 4870000 
timestep 4880000 
timestep 4890000 
timestep 4900000 
timestep 4910000 
timestep 4920000 
timestep 4930000 
timestep 4940000 
timestep 4950000 
timestep 4960000 
timestep 4970000 
timestep 4980000 
timestep 4990000 
timestep 5000000 
timestep 5010000 
timestep 5020000 
timestep 5030000 
timestep 5040000 
timestep 5050000 
timestep 5060000 
timestep 5070000 
timestep 5080000 
timestep 5090000 
timestep 5100000 
timestep 5110000 
timestep 5120000 
timestep 5130000 
timestep 5140000 
timestep 5150000 
timestep 5160000 
timestep 5170000 
timestep 5180000 
timestep 5190000 
timestep 5200000 
timestep 5210000 
timestep 5220000 
timestep 5230000 
timestep 5240000 
timestep 5250000 
timestep 5260000 
timestep 5270000 
timestep 5280000 
timestep 5290000 
timestep 5300000 
timestep 5310000 
timestep 5320000 
timestep 5330000 
timestep 5340000 
timestep 5350000 
timestep 5360000 
timestep 5370000 
timestep 5380000 
timestep 5390000 
timestep 5400000 
timestep 5410000 
timestep 5420000 
timestep 5430000 
timestep 5440000 
timestep 5450000 
timestep 5460000 
timestep 5470000 
timestep 5480000 
timestep 5490000 
timestep 5500000 
timestep 5510000 
timestep 5520000 
timestep 5530000 
timestep 5540000 
timestep 5550000 
timestep 5560000 
timestep 5570000 
timestep 5580000 
timestep 5590000 
timestep 5600000 
timestep 5610000 
timestep 5620000 
timestep 5630000 
timestep 5640000 
timestep 5650000 
timestep 5660000 
timestep 5670000 
timestep 5680000 
timestep 5690000 
timestep 5700000 
timestep 5710000 
timestep 5720000 
timestep 5730000 
timestep 5740000 
timestep 5750000 
timestep 5760000 
timestep 5770000 
timestep 5780000 
timestep 5790000 
timestep 5800000 
timestep 5810000 
timestep 5820000 
timestep 5830000 
timestep 5840000 
timestep 5850000 
timestep 5860000 
timestep 5870000 
timestep 5880000 
timestep 5890000 
timestep 5900000 
timestep 5910000 
timestep 5920000 
timestep 5930000 
timestep 5940000 
timestep 5950000 
timestep 5960000 
timestep 5970000 
timestep 5980000 
timestep 5990000 
timestep 6000000 
timestep 6010000 
timestep 6020000 
timestep 6030000 
timestep 6040000 
timestep 6050000 
timestep 6060000 
timestep 6070000 
timestep 6080000 
timestep 6090000 
timestep 6100000 
timestep 6110000 
timestep 6120000 
timestep 6130000 
timestep 6140000 
timestep 6150000 
timestep 6160000 
timestep 6170000 
timestep 6180000 
timestep 6190000 
timestep 6200000 
timestep 6210000 
timestep 6220000 
timestep 6230000 
timestep 6240000 
timestep 6250000 
timestep 6260000 
timestep 6270000 
timestep 6280000 
timestep 6290000 
timestep 6300000 
timestep 6310000 
timestep 6320000 
timestep 6330000 
timestep 6340000 
timestep 6350000 
timestep 6360000 
timestep 6370000 
timestep 6380000 
timestep 6390000 
timestep 6400000 
timestep 6410000 
timestep 6420000 
timestep 6430000 
timestep 6440000 
timestep 6450000 
timestep 6460000 
timestep 6470000 
timestep 6480000 
timestep 6490000 
timestep 6500000 
timestep 6510000 
timestep 6520000 
timestep 6530000 
timestep 6540000 
timestep 6550000 
timestep 6560000 
timestep 6570000 
timestep 6580000 
timestep 6590000 
timestep 6600000 
timestep 6610000 
timestep 6620000 
timestep 6630000 
timestep 6640000 
timestep 6650000 
timestep 6660000 
timestep 6670000 
timestep 6680000 
timestep 6690000 
timestep 6700000 
timestep 6710000 
timestep 6720000 
timestep 6730000 
timestep 6740000 
timestep 6750000 
timestep 6760000 
timestep 6770000 
timestep 6780000 
timestep 6790000 
timestep 6800000 
timestep 6810000 
timestep 6820000 
timestep 6830000 
timestep 6840000 
timestep 6850000 
timestep 6860000 
timestep 6870000 
timestep 6880000 
timestep 6890000 
timestep 6900000 
timestep 6910000 
timestep 6920000 
timestep 6930000 
timestep 6940000 
timestep 6950000 
timestep 6960000 
timestep 6970000 
timestep 6980000 
timestep 6990000 
timestep 7000000 
timestep 7010000 
timestep 7020000 
timestep 7030000 
timestep 7040000 
timestep 7050000 
timestep 7060000 
timestep 7070000 
timestep 7080000 
timestep 7090000 
timestep 7100000 
timestep 7110000 
timestep 7120000 
timestep 7130000 
timestep 7140000 
timestep 7150000 
timestep 7160000 
timestep 7170000 
timestep 7180000 
timestep 7190000 
timestep 7200000 
timestep 7210000 
timestep 7220000 
timestep 7230000 
timestep 7240000 
timestep 7250000 
timestep 7260000 
timestep 7270000 
timestep 7280000 
timestep 7290000 
timestep 7300000 
timestep 7310000 
timestep 7320000 
timestep 7330000 
timestep 7340000 
timestep 7350000 
timestep 7360000 
timestep 7370000 
timestep 7380000 
timestep 7390000 
timestep 7400000 
timestep 7410000 
timestep 7420000 
timestep 7430000 
timestep 7440000 
timestep 7450000 
timestep 7460000 
timestep 7470000 
timestep 7480000 
timestep 7490000 
timestep 7500000 
timestep 7510000 
timestep 7520000 
timestep 7530000 
timestep 7540000 
timestep 7550000 
timestep 7560000 
timestep 7570000 
timestep 7580000 
timestep 7590000 
timestep 7600000 
timestep 7610000 
timestep 7620000 
timestep 7630000 
timestep 7640000 
timestep 7650000 
timestep 7660000 
timestep 7670000 
timestep 7680000 
timestep 7690000 
timestep 7700000 
timestep 7710000 
timestep 7720000 
timestep 7730000 
timestep 7740000 
timestep 7750000 
timestep 7760000 
timestep 7770000 
timestep 7780000 
timestep 7790000 
timestep 7800000 
timestep 7810000 
timestep 7820000 
timestep 7830000 
timestep 7840000 
timestep 7850000 
timestep 7860000 
timestep 7870000 
timestep 7880000 
timestep 7890000 
timestep 7900000 
timestep 7910000 
timestep 7920000 
timestep 7930000 
timestep 7940000 
timestep 7950000 
timestep 7960000 
timestep 7970000 
timestep 7980000 
timestep 7990000 
timestep 8000000 
timestep 8010000 
timestep 8020000 
timestep 8030000 
timestep 8040000 
timestep 8050000 
timestep 8060000 
timestep 8070000 
timestep 8080000 
timestep 8090000 
timestep 8100000 
timestep 8110000 
timestep 8120000 
timestep 8130000 
timestep 8140000 
timestep 8150000 
timestep 8160000 
timestep 8170000 
timestep 8180000 
timestep 8190000 
timestep 8200000 
timestep 8210000 
timestep 8220000 
timestep 8230000 
timestep 8240000 
timestep 8250000 
timestep 8260000 
timestep 8270000 
timestep 8280000 
timestep 8290000 
timestep 8300000 
timestep 8310000 
timestep 8320000 
timestep 8330000 
timestep 8340000 
timestep 8350000 
timestep 8360000 
timestep 8370000 
timestep 8380000 
timestep 8390000 
timestep 8400000 
timestep 8410000 
timestep 8420000 
timestep 8430000 
timestep 8440000 
timestep 8450000 
timestep 8460000 
timestep 8470000 
timestep 8480000 
timestep 8490000 
timestep 8500000 
timestep 8510000 
timestep 8520000 
timestep 8530000 
timestep 8540000 
timestep 8550000 
timestep 8560000 
timestep 8570000 
timestep 8580000 
timestep 8590000 
timestep 8600000 
timestep 8610000 
timestep 8620000 
timestep 8630000 
timestep 8640000 
timestep 8650000 
timestep 8660000 
timestep 8670000 
timestep 8680000 
timestep 8690000 
timestep 8700000 
timestep 8710000 
timestep 8720000 
timestep 8730000 
timestep 8740000 
timestep 8750000 
timestep 8760000 
timestep 8770000 
timestep 8780000 
timestep 8790000 
timestep 8800000 
timestep 8810000 
timestep 8820000 
timestep 8830000 
timestep 8840000 
timestep 8850000 
timestep 8860000 
timestep 8870000 
timestep 8880000 
timestep 8890000 
timestep 8900000 
timestep 8910000 
timestep 8920000 
timestep 8930000 
timestep 8940000 
timestep 8950000 
timestep 8960000 
timestep 8970000 
timestep 8980000 
timestep 8990000 
timestep 9000000 
timestep 9010000 
timestep 9020000 
timestep 9030000 
timestep 9040000 
timestep 9050000 
timestep 9060000 
timestep 9070000 
timestep 9080000 
timestep 9090000 
timestep 9100000 
timestep 9110000 
timestep 9120000 
timestep 9130000 
timestep 9140000 
timestep 9150000 
timestep 9160000 
timestep 9170000 
timestep 9180000 
timestep 9190000 
timestep 9200000 
timestep 9210000 
timestep 9220000 
timestep 9230000 
timestep 9240000 
timestep 9250000 
timestep 9260000 
timestep 9270000 
timestep 9280000 
timestep 9290000 
timestep 9300000 
timestep 9310000 
timestep 9320000 
timestep 9330000 
timestep 9340000 
timestep 9350000 
timestep 9360000 
timestep 9370000 
timestep 9380000 
timestep 9390000 
timestep 9400000 
timestep 9410000 
timestep 9420000 
timestep 9430000 
timestep 9440000 
timestep 9450000 
timestep 9460000 
timestep 9470000 
timestep 9480000 
timestep 9490000 
timestep 9500000 
timestep 9510000 
timestep 9520000 
timestep 9530000 
timestep 9540000 
timestep 9550000 
timestep 9560000 
timestep 9570000 
timestep 9580000 
timestep 9590000 
timestep 9600000 
timestep 9610000 
timestep 9620000 
timestep 9630000 
timestep 9640000 
timestep 9650000 
timestep 9660000 
timestep 9670000 
timestep 9680000 
timestep 9690000 
timestep 9700000 
timestep 9710000 
timestep 9720000 
timestep 9730000 
timestep 9740000 
timestep 9750000 
timestep 9760000 
timestep 9770000 
timestep 9780000 
timestep 9790000 
timestep 9800000 
timestep 9810000 
timestep 9820000 
timestep 9830000 
timestep 9840000 
timestep 9850000 
timestep 9860000 
timestep 9870000 
timestep 9880000 
timestep 9890000 
timestep 9900000 
timestep 9910000 
timestep 9920000 
timestep 9930000 
timestep 9940000 
timestep 9950000 
timestep 9960000 
timestep 9970000 
timestep 9980000 
timestep 9990000 
timestep ~ 0.0278887 per frame; 
3.86889
number of local topology updates per cell per tau = 0
Elapsed time: 281668 s
