Initializing 500 cells with random positions in a square box...
 starting initialization
timestep 11700 
timestep 11800 
timestep 11900 
timestep 12000 
timestep 12100 
timestep 12200 
timestep 12300 
timestep 12400 
timestep 12500 
timestep 12600 
timestep 12700 
timestep 12800 
timestep 12900 
timestep 13000 
timestep 13100 
timestep 13200 
timestep 13300 
timestep 13400 
timestep 13500 
timestep 13600 
timestep 13700 
timestep 13800 
timestep 13900 
timestep 14000 
timestep 14100 
timestep 14200 
timestep 14300 
timestep 14400 
timestep 14500 
timestep 14600 
timestep 14700 
timestep 14800 
timestep 14900 
timestep 15000 
timestep 15100 
timestep 15200 
timestep 15300 
timestep 15400 
timestep 15500 
timestep 15600 
timestep 15700 
timestep 15800 
timestep 15900 
timestep 16000 
timestep 16100 
timestep 16200 
timestep 16300 
timestep 16400 
timestep 16500 
timestep 16600 
timestep 16700 
timestep 16800 
timestep 16900 
timestep 17000 
timestep 17100 
timestep 17200 
timestep 17300 
timestep 17400 
timestep 17500 
timestep 17600 
timestep 17700 
timestep 17800 
timestep 17900 
timestep 18000 
timestep 18100 
timestep 18200 
timestep 18300 
timestep 18400 
timestep 18500 
timestep 18600 
timestep 18700 
timestep 18800 
timestep 18900 
timestep 19000 
timestep 19100 
timestep 19200 
timestep 19300 
timestep 19400 
timestep 19500 
timestep 19600 
timestep 19700 
timestep 19800 
timestep 19900 
timestep 20000 
timestep 20100 
timestep 20200 
timestep 20300 
timestep 20400 
timestep 20500 
timestep 20600 
timestep 20700 
timestep 20800 
timestep 20900 
timestep 21000 
timestep 21100 
timestep 21200 
timestep 21300 
timestep 21400 
timestep 21500 
timestep 21600 
timestep 21700 
timestep 21800 
timestep 21900 
timestep 22000 
timestep 22100 
timestep 22200 
timestep 22300 
timestep 22400 
timestep 22500 
timestep 22600 
timestep 22700 
timestep 22800 
timestep 22900 
timestep 23000 
timestep 23100 
timestep 23200 
timestep 23300 
timestep 23400 
timestep 23500 
timestep 23600 
timestep 23700 
timestep 23800 
timestep 23900 
timestep 24000 
timestep 24100 
timestep 24200 
timestep 24300 
timestep 24400 
timestep 24500 
timestep 24600 
timestep 24700 
timestep 24800 
timestep 24900 
timestep 25000 
timestep 25100 
timestep 25200 
timestep 25300 
timestep 25400 
timestep 25500 
timestep 25600 
timestep 25700 
timestep 25800 
timestep 25900 
timestep 26000 
timestep 26100 
timestep 26200 
timestep 26300 
timestep 26400 
timestep 26500 
timestep 26600 
timestep 26700 
timestep 26800 
timestep 26900 
timestep 27000 
timestep 27100 
timestep 27200 
timestep 27300 
timestep 27400 
timestep 27500 
timestep 27600 
timestep 27700 
timestep 27800 
timestep 27900 
timestep 28000 
timestep 28100 
timestep 28200 
timestep 28300 
timestep 28400 
timestep 28500 
timestep 28600 
timestep 28700 
timestep 28800 
timestep 28900 
timestep 29000 
timestep 29100 
timestep 29200 
timestep 29300 
timestep 29400 
timestep 29500 
timestep 29600 
timestep 29700 
timestep 29800 
timestep 29900 
timestep 30000 
timestep 30100 
timestep 30200 
timestep 30300 
timestep 30400 
timestep 30500 
timestep 30600 
timestep 30700 
timestep 30800 
timestep 30900 
timestep 31000 
timestep 31100 
timestep 31200 
timestep 31300 
timestep 31400 
timestep 31500 
timestep 31600 
timestep 31700 
timestep 31800 
timestep 31900 
timestep 32000 
timestep 32100 
timestep 32200 
timestep 32300 
timestep 32400 
timestep 32500 
timestep 32600 
timestep 32700 
timestep 32800 
timestep 32900 
timestep 33000 
timestep 33100 
timestep 33200 
timestep 33300 
timestep 33400 
timestep 33500 
timestep 33600 
timestep 33700 
timestep 33800 
timestep 33900 
timestep 34000 
timestep 34100 
timestep 34200 
timestep 34300 
timestep 34400 
timestep 34500 
timestep 34600 
timestep 34700 
timestep 34800 
timestep 34900 
timestep 35000 
timestep 35100 
timestep 35200 
timestep 35300 
timestep 35400 
timestep 35500 
timestep 35600 
timestep 35700 
timestep 35800 
timestep 35900 
timestep 36000 
timestep 36100 
timestep 36200 
timestep 36300 
timestep 36400 
timestep 36500 
timestep 36600 
timestep 36700 
timestep 36800 
timestep 36900 
timestep 37000 
timestep 37100 
timestep 37200 
timestep 37300 
timestep 37400 
timestep 37500 
timestep 37600 
timestep 37700 
timestep 37800 
timestep 37900 
timestep 38000 
timestep 38100 
timestep 38200 
timestep 38300 
timestep 38400 
timestep 38500 
timestep 38600 
timestep 38700 
timestep 38800 
timestep 38900 
timestep 39000 
timestep 39100 
timestep 39200 
timestep 39300 
timestep 39400 
timestep 39500 
timestep 39600 
timestep 39700 
timestep 39800 
timestep 39900 
timestep 40000 
timestep 40100 
timestep 40200 
timestep 40300 
timestep 40400 
timestep 40500 
timestep 40600 
timestep 40700 
timestep 40800 
timestep 40900 
timestep 41000 
timestep 41100 
timestep 41200 
timestep 41300 
timestep 41400 
timestep 41500 
timestep 41600 
timestep 41700 
timestep 41800 
timestep 41900 
timestep 42000 
timestep 42100 
timestep 42200 
timestep 42300 
timestep 42400 
timestep 42500 
timestep 42600 
timestep 42700 
