Initializing 500 cells with random positions in a square box...
 starting initialization
timestep 17900 
timestep 18000 
timestep 18100 
timestep 18200 
timestep 18300 
timestep 18400 
timestep 18500 
timestep 18600 
timestep 18700 
timestep 18800 
timestep 18900 
timestep 19000 
timestep 19100 
timestep 19200 
timestep 19300 
timestep 19400 
timestep 19500 
timestep 19600 
timestep 19700 
timestep 19800 
timestep 19900 
timestep 20000 
timestep 20100 
timestep 20200 
timestep 20300 
timestep 20400 
timestep 20500 
timestep 20600 
timestep 20700 
timestep 20800 
timestep 20900 
timestep 21000 
timestep 21100 
timestep 21200 
timestep 21300 
timestep 21400 
timestep 21500 
timestep 21600 
timestep 21700 
timestep 21800 
timestep 21900 
timestep 22000 
timestep 22100 
timestep 22200 
timestep 22300 
timestep 22400 
timestep 22500 
timestep 22600 
timestep 22700 
timestep 22800 
timestep 22900 
timestep 23000 
timestep 23100 
timestep 23200 
timestep 23300 
timestep 23400 
timestep 23500 
timestep 23600 
timestep 23700 
timestep 23800 
timestep 23900 
timestep 24000 
timestep 24100 
timestep 24200 
timestep 24300 
timestep 24400 
timestep 24500 
timestep 24600 
timestep 24700 
timestep 24800 
timestep 24900 
timestep 25000 
timestep 25100 
timestep 25200 
timestep 25300 
timestep 25400 
timestep 25500 
timestep 25600 
timestep 25700 
timestep 25800 
timestep 25900 
timestep 26000 
timestep 26100 
timestep 26200 
timestep 26300 
timestep 26400 
timestep 26500 
timestep 26600 
timestep 26700 
timestep 26800 
timestep 26900 
timestep 27000 
timestep 27100 
timestep 27200 
timestep 27300 
timestep 27400 
timestep 27500 
timestep 27600 
timestep 27700 
timestep 27800 
timestep 27900 
timestep 28000 
timestep 28100 
timestep 28200 
timestep 28300 
timestep 28400 
timestep 28500 
timestep 28600 
timestep 28700 
timestep 28800 
timestep 28900 
timestep 29000 
timestep 29100 
timestep 29200 
timestep 29300 
timestep 29400 
timestep 29500 
timestep 29600 
timestep 29700 
timestep 29800 
timestep 29900 
timestep 30000 
timestep 30100 
timestep 30200 
timestep 30300 
timestep 30400 
timestep 30500 
timestep 30600 
timestep 30700 
timestep 30800 
timestep 30900 
timestep 31000 
timestep 31100 
timestep 31200 
timestep 31300 
timestep 31400 
timestep 31500 
timestep 31600 
timestep 31700 
timestep 31800 
timestep 31900 
timestep 32000 
timestep 32100 
timestep 32200 
timestep 32300 
timestep 32400 
timestep 32500 
timestep 32600 
timestep 32700 
timestep 32800 
timestep 32900 
timestep 33000 
timestep 33100 
timestep 33200 
timestep 33300 
timestep 33400 
timestep 33500 
timestep 33600 
timestep 33700 
timestep 33800 
timestep 33900 
timestep 34000 
timestep 34100 
timestep 34200 
timestep 34300 
timestep 34400 
timestep 34500 
timestep 34600 
timestep 34700 
timestep 34800 
timestep 34900 
timestep 35000 
timestep 35100 
timestep 35200 
timestep 35300 
timestep 35400 
timestep 35500 
timestep 35600 
timestep 35700 
timestep 35800 
timestep 35900 
timestep 36000 
timestep 36100 
timestep 36200 
timestep 36300 
timestep 36400 
timestep 36500 
timestep 36600 
timestep 36700 
timestep 36800 
timestep 36900 
timestep 37000 
timestep 37100 
timestep 37200 
timestep 37300 
timestep 37400 
timestep 37500 
timestep 37600 
timestep 37700 
timestep 37800 
timestep 37900 
timestep 38000 
timestep 38100 
timestep 38200 
timestep 38300 
timestep 38400 
timestep 38500 
timestep 38600 
timestep 38700 
timestep 38800 
timestep 38900 
timestep 39000 
timestep 39100 
timestep 39200 
timestep 39300 
timestep 39400 
timestep 39500 
timestep 39600 
timestep 39700 
timestep 39800 
timestep 39900 
timestep 40000 
timestep 40100 
timestep 40200 
timestep 40300 
timestep 40400 
timestep 40500 
timestep 40600 
timestep 40700 
timestep 40800 
timestep 40900 
timestep 41000 
timestep 41100 
timestep 41200 
timestep 41300 
timestep 41400 
timestep 41500 
timestep 41600 
timestep 41700 
timestep 41800 
timestep 41900 
timestep 42000 
timestep 42100 
timestep 42200 
timestep 42300 
timestep 42400 
timestep 42500 
timestep 42600 
timestep 42700 
timestep 42800 
timestep 42900 
timestep 43000 
timestep 43100 
timestep 43200 
timestep 43300 
timestep 43400 
timestep 43500 
timestep 43600 
timestep 43700 
timestep 43800 
timestep 43900 
timestep 44000 
timestep 44100 
timestep 44200 
timestep 44300 
timestep 44400 
timestep 44500 
timestep 44600 
timestep 44700 
timestep 44800 
timestep 44900 
timestep 45000 
timestep 45100 
timestep 45200 
timestep 45300 
timestep 45400 
timestep 45500 
timestep 45600 
timestep 45700 
timestep 45800 
timestep 45900 
timestep 46000 
timestep 46100 
timestep 46200 
timestep 46300 
timestep 46400 
timestep 46500 
timestep 46600 
timestep 46700 
timestep 46800 
timestep 46900 
timestep 47000 
timestep 47100 
timestep 47200 
timestep 47300 
timestep 47400 
timestep 47500 
timestep 47600 
timestep 47700 
timestep 47800 
timestep 47900 
timestep 48000 
timestep 48100 
timestep 48200 
timestep 48300 
timestep 48400 
timestep 48500 
timestep 48600 
timestep 48700 
timestep 48800 
timestep 48900 
timestep 49000 
timestep 49100 
timestep 49200 
timestep 49300 
timestep 49400 
timestep 49500 
timestep 49600 
timestep 49700 
timestep 49800 
timestep 49900 
timestep 50000 
timestep 50100 
timestep 50200 
timestep 50300 
timestep 50400 
timestep 50500 
timestep 50600 
timestep 50700 
timestep 50800 
timestep 50900 
timestep 51000 
timestep 51100 
timestep 51200 
timestep 51300 
timestep 51400 
timestep 51500 
timestep 51600 
timestep 51700 
timestep 51800 
timestep 51900 
timestep 52000 
timestep 52100 
timestep 52200 
timestep 52300 
timestep 52400 
timestep 52500 
timestep 52600 
timestep 52700 
timestep 52800 
timestep 52900 
timestep 53000 
timestep 53100 
timestep 53200 
timestep 53300 
timestep 53400 
timestep 53500 
timestep 53600 
timestep 53700 
timestep 53800 
timestep 53900 
timestep 54000 
timestep 54100 
timestep 54200 
timestep 54300 
timestep 54400 
timestep 54500 
timestep 54600 
timestep 54700 
timestep 54800 
timestep 54900 
timestep 55000 
timestep 55100 
timestep 55200 
timestep 55300 
timestep 55400 
timestep 55500 
timestep 55600 
timestep 55700 
timestep 55800 
timestep 55900 
timestep 56000 
timestep 56100 
timestep 56200 
timestep 56300 
timestep 56400 
timestep 56500 
timestep 56600 
timestep 56700 
timestep 56800 
timestep 56900 
timestep 57000 
timestep 57100 
timestep 57200 
timestep 57300 
timestep 57400 
timestep 57500 
timestep 57600 
timestep 57700 
timestep 57800 
timestep 57900 
timestep 58000 
timestep 58100 
timestep 58200 
timestep 58300 
timestep 58400 
timestep 58500 
timestep 58600 
timestep 58700 
timestep 58800 
timestep 58900 
timestep 59000 
timestep 59100 
timestep 59200 
timestep 59300 
timestep 59400 
timestep 59500 
timestep 59600 
timestep 59700 
timestep 59800 
timestep 59900 
timestep 60000 
timestep 60100 
timestep 60200 
timestep 60300 
timestep 60400 
timestep 60500 
timestep 60600 
timestep 60700 
timestep 60800 
timestep 60900 
timestep 61000 
timestep 61100 
timestep 61200 
timestep 61300 
timestep 61400 
timestep 61500 
timestep 61600 
timestep 61700 
timestep 61800 
timestep 61900 
timestep 62000 
timestep 62100 
timestep 62200 
timestep 62300 
timestep 62400 
timestep 62500 
timestep 62600 
timestep 62700 
timestep 62800 
timestep 62900 
timestep 63000 
timestep 63100 
timestep 63200 
timestep 63300 
timestep 63400 
timestep 63500 
timestep 63600 
timestep 63700 
timestep 63800 
timestep 63900 
timestep 64000 
timestep 64100 
timestep 64200 
timestep 64300 
timestep 64400 
timestep 64500 
timestep 64600 
timestep 64700 
timestep 64800 
timestep 64900 
timestep 65000 
timestep 65100 
timestep 65200 
timestep 65300 
timestep 65400 
timestep 65500 
timestep 65600 
timestep 65700 
timestep 65800 
timestep 65900 
timestep 66000 
timestep 66100 
timestep 66200 
timestep 66300 
timestep 66400 
timestep 66500 
timestep 66600 
timestep 66700 
timestep 66800 
timestep 66900 
timestep 67000 
timestep 67100 
timestep 67200 
timestep 67300 
timestep 67400 
timestep 67500 
timestep 67600 
timestep 67700 
timestep 67800 
timestep 67900 
timestep 68000 
timestep 68100 
timestep 68200 
timestep 68300 
timestep 68400 
timestep 68500 
timestep 68600 
timestep 68700 
timestep 68800 
timestep 68900 
timestep 69000 
timestep 69100 
timestep 69200 
timestep 69300 
timestep 69400 
timestep 69500 
timestep 69600 
timestep 69700 
timestep 69800 
timestep 69900 
timestep 70000 
timestep 70100 
timestep 70200 
timestep 70300 
timestep 70400 
timestep 70500 
timestep 70600 
timestep 70700 
timestep 70800 
timestep 70900 
timestep 71000 
timestep 71100 
timestep 71200 
timestep 71300 
timestep 71400 
timestep 71500 
timestep 71600 
timestep 71700 
timestep 71800 
timestep 71900 
timestep 72000 
timestep 72100 
timestep 72200 
timestep 72300 
timestep 72400 
timestep 72500 
timestep 72600 
timestep 72700 
timestep 72800 
timestep 72900 
timestep 73000 
timestep 73100 
timestep 73200 
timestep 73300 
timestep 73400 
timestep 73500 
timestep 73600 
timestep 73700 
timestep 73800 
timestep 73900 
timestep 74000 
timestep 74100 
timestep 74200 
timestep 74300 
timestep 74400 
timestep 74500 
timestep 74600 
timestep 74700 
timestep 74800 
timestep 74900 
timestep 75000 
timestep 75100 
timestep 75200 
timestep 75300 
timestep 75400 
timestep 75500 
timestep 75600 
timestep 75700 
timestep 75800 
timestep 75900 
timestep 76000 
timestep 76100 
timestep 76200 
timestep 76300 
timestep 76400 
timestep 76500 
timestep 76600 
timestep 76700 
timestep 76800 
timestep 76900 
timestep 77000 
timestep 77100 
timestep 77200 
timestep 77300 
timestep 77400 
timestep 77500 
timestep 77600 
timestep 77700 
timestep 77800 
timestep 77900 
timestep 78000 
timestep 78100 
timestep 78200 
timestep 78300 
timestep 78400 
timestep 78500 
timestep 78600 
timestep 78700 
timestep 78800 
timestep 78900 
timestep 79000 
timestep 79100 
timestep 79200 
timestep 79300 
timestep 79400 
timestep 79500 
timestep 79600 
timestep 79700 
timestep 79800 
timestep 79900 
timestep 80000 
timestep 80100 
timestep 80200 
timestep 80300 
timestep 80400 
timestep 80500 
timestep 80600 
timestep 80700 
timestep 80800 
timestep 80900 
timestep 81000 
timestep 81100 
timestep 81200 
timestep 81300 
timestep 81400 
timestep 81500 
timestep 81600 
timestep 81700 
timestep 81800 
timestep 81900 
timestep 82000 
timestep 82100 
timestep 82200 
timestep 82300 
timestep 82400 
timestep 82500 
timestep 82600 
timestep 82700 
timestep 82800 
timestep 82900 
timestep 83000 
timestep 83100 
timestep 83200 
timestep 83300 
timestep 83400 
timestep 83500 
timestep 83600 
timestep 83700 
timestep 83800 
timestep 83900 
timestep 84000 
timestep 84100 
timestep 84200 
timestep 84300 
timestep 84400 
timestep 84500 
timestep 84600 
timestep 84700 
timestep 84800 
timestep 84900 
timestep 85000 
timestep 85100 
timestep 85200 
timestep 85300 
timestep 85400 
timestep 85500 
timestep 85600 
timestep 85700 
timestep 85800 
timestep 85900 
timestep 86000 
timestep 86100 
timestep 86200 
timestep 86300 
timestep 86400 
timestep 86500 
timestep 86600 
timestep 86700 
timestep 86800 
timestep 86900 
timestep 87000 
timestep 87100 
timestep 87200 
timestep 87300 
timestep 87400 
timestep 87500 
timestep 87600 
timestep 87700 
timestep 87800 
timestep 87900 
timestep 88000 
timestep 88100 
timestep 88200 
timestep 88300 
timestep 88400 
timestep 88500 
timestep 88600 
timestep 88700 
timestep 88800 
timestep 88900 
timestep 89000 
timestep 89100 
timestep 89200 
timestep 89300 
timestep 89400 
timestep 89500 
timestep 89600 
timestep 89700 
timestep 89800 
timestep 89900 
timestep 90000 
timestep 90100 
timestep 90200 
timestep 90300 
timestep 90400 
timestep 90500 
timestep 90600 
timestep 90700 
timestep 90800 
timestep 90900 
timestep 91000 
timestep 91100 
timestep 91200 
timestep 91300 
timestep 91400 
timestep 91500 
timestep 91600 
timestep 91700 
timestep 91800 
timestep 91900 
timestep 92000 
timestep 92100 
timestep 92200 
timestep 92300 
timestep 92400 
timestep 92500 
timestep 92600 
timestep 92700 
timestep 92800 
timestep 92900 
timestep 93000 
timestep 93100 
timestep 93200 
timestep 93300 
timestep 93400 
timestep 93500 
timestep 93600 
timestep 93700 
timestep 93800 
timestep 93900 
timestep 94000 
timestep 94100 
timestep 94200 
timestep 94300 
timestep 94400 
timestep 94500 
timestep 94600 
timestep 94700 
timestep 94800 
timestep 94900 
timestep 95000 
timestep 95100 
timestep 95200 
timestep 95300 
timestep 95400 
timestep 95500 
timestep 95600 
timestep 95700 
timestep 95800 
timestep 95900 
timestep 96000 
timestep 96100 
timestep 96200 
timestep 96300 
timestep 96400 
timestep 96500 
timestep 96600 
timestep 96700 
timestep 96800 
timestep 96900 
timestep 97000 
timestep 97100 
timestep 97200 
timestep 97300 
timestep 97400 
timestep 97500 
timestep 97600 
timestep 97700 
timestep 97800 
timestep 97900 
timestep 98000 
timestep 98100 
timestep 98200 
timestep 98300 
timestep 98400 
timestep 98500 
timestep 98600 
timestep 98700 
timestep 98800 
timestep 98900 
timestep 99000 
timestep 99100 
timestep 99200 
timestep 99300 
timestep 99400 
timestep 99500 
timestep 99600 
timestep 99700 
timestep 99800 
timestep 99900 
timestep ~ 0.0753859 per frame; 
3.94048
number of local topology updates per cell per tau = 0
Elapsed time: 7683.72 s
